id,days_since_signup,days_since_job_created,days_since_client_created,days_since_invoice_created,days_since_quote_created,country,industry,industry_category,added_user_count,accepted_added_user_count,job_count,client_count,invoice_count,quote_count,call_count,chat_count,demo_count,interaction_count,activity_count,note_count,last_nps_score,last_activity_type,days_since_activity_event,custom_field_count,property_custom_field_count,percent_added_users_accepted,job_count_over_client_count,job_count_over_invoice_count,job_count_over_quote_count,client_count_over_job_count,client_count_over_invoice_count,client_count_over_quote_count,invoice_count_over_job_count,invoice_count_over_client_count,invoice_count_over_quote_count,quote_count_over_job_count,quote_count_over_client_count,quote_count_over_invoice_count,days_since_interaction,approx_days_since_any_user_login,mobile_signup,campaign_group,campaign_string,engagement_score,days_since_basic_task_completed,days_since_payment_recieved,days_since_epayments_used,time_sheet_entries_used,users_logged_in,synced_to_quickbooks,phone_number,cancellation_request,account_value,plan_code,annual_plan,year,month,renewed
941,496,nan,nan,nan,nan,United States,Lawn Care & Lawn Maintenance,Green Industry,0,0,0,0,0,0,0,0,0,1,19,0,nan,54,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,5,FALSE,Organic Search,organic(google),,nan,nan,nan,FALSE,TRUE,FALSE,TRUE,FALSE,42,jobber_basic_subscription_39,FALSE,2015,4,TRUE
1521,244,41,41,nan,133,Other,Other,Other,14,3,229,132,0,2,0,1,0,6,19,0,nan,7,13,8,0,21.42857143,1.735,0,114.5,0.576,0,66,0,0,0,0.009,0.015,0,13,0,FALSE,Internal,linked_by(secure.getjobber.com:443),60,19,nan,nan,TRUE,FALSE,FALSE,FALSE,FALSE,53,jobber_basic_subscription_39,FALSE,2015,9,TRUE
1088,533,76,159,75,159,United States,Other,Other,6,6,35,64,39,16,0,0,0,5,22,1,1,61,42,0,0,100,0.547,0.897,2.188,1.829,1.641,4,1.114,0.609,2.438,0.457,0.25,0.41,265,25,FALSE,Intuit,campaign(intuit_appcenter|try_buy),,202,75,75,TRUE,TRUE,TRUE,FALSE,FALSE,103,jobber_basic_subscription_39,FALSE,2015,5,FALSE
478,209,0,3,3,12,United States,Lawn Care & Lawn Maintenance,Green Industry,1,1,13,119,44,2,2,0,0,6,8,0,nan,2,12,4,3,100,0.109,0.295,6.5,9.154,2.705,59.5,3.385,0.37,22,0.154,0.017,0.045,12,0,FALSE,Unknown,-,10,209,4,nan,FALSE,TRUE,FALSE,TRUE,FALSE,48,jobber_basic_subscription_39,FALSE,2014,12,TRUE
2557,111,41,41,41,nan,United States,Handyman,Other,0,0,7,5,4,0,8,3,0,14,21,0,nan,7,22,0,0,0,1.4,1.75,0,0.714,1.25,0,0.571,0.8,0,0,0,0,22,22,TRUE,Unknown,-,70,nan,22,nan,TRUE,TRUE,FALSE,TRUE,FALSE,64,monthly_59_basicpro,FALSE,2016,4,FALSE
504,229,94,91,91,nan,United States,Handyman,Other,0,0,10,113,3,0,1,0,1,7,14,0,nan,61,42,0,0,0,0.088,3.333,0,11.3,37.667,0,0.3,0.027,0,0,0,0,87,91,FALSE,Intuit,campaign(intuit_appcenter|try_buy),,91,95,nan,FALSE,FALSE,FALSE,FALSE,FALSE,48,jobber_basic_subscription_39,FALSE,2014,12,TRUE
35,682,41,4,4,25,Canada,Lawn Care & Lawn Maintenance,Green Industry,1,1,71,90,234,19,1,9,0,24,63,3,nan,24,41,4,3,100,0.789,0.303,3.737,1.268,0.385,4.737,3.296,2.6,12.316,0.268,0.211,0.081,80,6,FALSE,Unknown,-,120,681,3,3,TRUE,TRUE,FALSE,FALSE,FALSE,49,jobber_basic_subscription_39,FALSE,2016,4,TRUE
130,282,23,87,nan,86,United States,Lawn Care & Lawn Maintenance,Green Industry,4,4,65,183,0,3,0,0,0,5,10,0,nan,2,30,0,0,100,0.355,0,21.667,2.815,0,61,0,0,0,0.046,0.016,0,30,18,FALSE,Intuit,campaign(intuit_appcenter|try_buy),,87,nan,nan,TRUE,TRUE,TRUE,FALSE,FALSE,71,jobber_basic_subscription_39,FALSE,2014,10,FALSE
1694,38,6,0,5,4,United States,Construction & Contracting,Trade,13,13,6,1273,13,17,4,5,0,11,15,0,nan,7,0,2,0,100,0.005,0.462,0.353,212.167,97.923,74.882,2.167,0.01,0.765,2.833,0.013,1.308,0,0,FALSE,Organic Search,organic(bing),110,6,5,5,FALSE,FALSE,FALSE,TRUE,FALSE,100,monthly_59_basicpro,FALSE,2015,10,TRUE
86,804,31,51,2,62,Canada,Handyman,Other,0,0,376,121,691,86,4,0,2,20,59,4,9,61,38,2,0,0,3.107,0.544,4.372,0.322,0.175,1.407,1.838,5.711,8.035,0.229,0.711,0.124,200,1,TRUE,Paid Search,campaign(bingads|bingads),,2,6,nan,TRUE,FALSE,TRUE,TRUE,FALSE,39,jobber_basic_subscription_39,FALSE,2016,1,TRUE
2143,407,3,4,3,2,Canada,Renovations,Other,4,3,116,486,123,193,5,1,2,17,51,0,10,61,33,3,0,75,0.239,0.943,0.601,4.19,3.951,2.518,1.06,0.253,0.637,1.664,0.397,1.569,131,2,FALSE,Organic Search,organic(google),30,14,5,nan,TRUE,TRUE,TRUE,FALSE,FALSE,48,jobber_basic_subscription_39,FALSE,2016,1,TRUE
516,623,nan,30,2,nan,United States,Lawn Care & Lawn Maintenance,Green Industry,0,0,0,11,131,0,3,0,0,4,28,1,nan,52,35,4,3,0,0,0,0,0,0.084,0,0,11.909,0,0,0,0,213,2,FALSE,Paid Search,campaign(adwords),,623,2,20,FALSE,TRUE,FALSE,TRUE,FALSE,34,base_plan_usd,FALSE,2014,12,TRUE
86,604,10,10,2,14,Canada,Handyman,Other,0,0,337,107,499,78,3,0,2,19,51,4,9,61,43,0,0,0,3.15,0.675,4.321,0.318,0.214,1.372,1.481,4.664,6.397,0.231,0.729,0.156,203,2,TRUE,Paid Search,campaign(bingads|bingads),,10,8,nan,TRUE,FALSE,TRUE,TRUE,FALSE,48,jobber_basic_subscription_39,FALSE,2015,6,TRUE
2814,444,nan,15,15,nan,United States,Other,Other,0,0,0,39,30,0,4,1,0,7,23,6,nan,50,1,0,0,0,0,0,0,0,1.3,0,0,0.769,0,0,0,0,39,0,FALSE,Organic Search,organic(google),10,444,nan,nan,FALSE,TRUE,FALSE,FALSE,FALSE,59,monthly_59_basicpro,FALSE,2016,6,TRUE
294,739,23,23,23,23,United States,Lawn Care & Lawn Maintenance,Green Industry,0,0,55,35,118,1,3,0,3,27,46,1,nan,61,37,4,3,0,1.571,0.466,55,0.636,0.297,35,2.145,3.371,118,0.018,0.029,0.008,74,10,FALSE,Paid Listing,campaign(getapp|get_app|getapp),70,64,21,nan,TRUE,TRUE,FALSE,TRUE,FALSE,39,jobber_basic_subscription_39,FALSE,2015,6,TRUE
149,567,60,14,14,34,United States,Electrical Contractor,Trade,0,0,105,170,213,67,0,0,0,7,32,0,nan,61,38,0,0,0,0.618,0.493,1.567,1.619,0.798,2.537,2.029,1.253,3.179,0.638,0.394,0.315,419,14,FALSE,Direct,direct,,406,24,49,FALSE,TRUE,FALSE,TRUE,FALSE,44,jobber_basic_subscription_39,FALSE,2015,9,TRUE
1338,493,18,47,0,47,United States,Safety and Fire Control,Other,1,0,48,17,210,26,3,2,1,15,35,0,nan,61,42,1,0,0,2.824,0.229,1.846,0.354,0.081,0.654,4.375,12.353,8.077,0.542,1.529,0.124,42,0,FALSE,Intuit,campaign(intuit_appcenter|try_buy),,nan,22,nan,TRUE,FALSE,TRUE,FALSE,FALSE,48,jobber_basic_subscription_39,FALSE,2015,12,TRUE
906,285,13,21,7,242,United States,Pressure Washing Service,Cleaning,1,0,20,7,21,2,0,0,0,4,17,0,nan,54,19,1,0,0,2.857,0.952,10,0.35,0.333,3.5,1.05,3,10.5,0.1,0.286,0.095,222,7,FALSE,Paid Search,campaign(adwords),,nan,13,nan,TRUE,FALSE,FALSE,TRUE,FALSE,39,jobber_basic_subscription_39,FALSE,2015,4,TRUE
194,419,27,27,27,69,United States,Lawn Care & Lawn Maintenance,Green Industry,1,1,127,41,77,22,0,0,0,5,24,1,nan,52,40,0,0,100,3.098,1.649,5.773,0.323,0.532,1.864,0.606,1.878,3.5,0.173,0.537,0.286,364,9,FALSE,Organic Search,organic(google),,17,9,19,TRUE,FALSE,TRUE,TRUE,FALSE,49,jobber_basic_subscription_39,FALSE,2015,1,TRUE
1600,56,nan,56,nan,nan,Canada,Residential Cleaning,Cleaning,0,0,0,1,0,0,2,1,0,7,13,0,nan,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,28,FALSE,Paid Search,campaign(bingads|General),0,nan,nan,nan,FALSE,FALSE,FALSE,FALSE,FALSE,73,monthly_59,FALSE,2015,9,TRUE
430,287,27,60,27,27,United States,Lawn Care & Lawn Maintenance,Green Industry,0,0,37,43,252,37,1,0,0,6,19,0,nan,52,12,0,0,0,0.86,0.147,1,1.162,0.171,1.162,6.811,5.86,6.811,1,0.86,0.147,183,27,FALSE,Internal,linked_by(getjobber.com),,nan,15,nan,FALSE,TRUE,TRUE,TRUE,FALSE,48,jobber_basic_subscription_39,FALSE,2014,12,TRUE
610,539,3,52,3,11,United States,Safety and Fire Control,Other,1,0,95,22,46,6,0,0,0,12,35,0,nan,61,43,1,0,0,4.318,2.065,15.833,0.232,0.478,3.667,0.484,2.091,7.667,0.063,0.273,0.13,91,6,FALSE,Video,linked_by(youtube.com),70,539,16,nan,TRUE,FALSE,FALSE,TRUE,FALSE,39,jobber_basic_subscription_39,FALSE,2015,7,TRUE
