id,days_since_signup,days_since_job_created,days_since_client_created,days_since_invoice_created,days_since_quote_created,country,industry,industry_category,added_user_count,accepted_added_user_count,job_count,client_count,invoice_count,quote_count,call_count,chat_count,demo_count,interaction_count,activity_count,note_count,last_nps_score,last_activity_type,days_since_activity_event,custom_field_count,property_custom_field_count,percent_added_users_accepted,job_count_over_client_count,job_count_over_invoice_count,job_count_over_quote_count,client_count_over_job_count,client_count_over_invoice_count,client_count_over_quote_count,invoice_count_over_job_count,invoice_count_over_client_count,invoice_count_over_quote_count,quote_count_over_job_count,quote_count_over_client_count,quote_count_over_invoice_count,days_since_interaction,approx_days_since_any_user_login,mobile_signup,campaign_group,campaign_string,engagement_score,days_since_basic_task_completed,days_since_payment_recieved,days_since_epayments_used,time_sheet_entries_used,users_logged_in,synced_to_quickbooks,phone_number,cancellation_request,account_value,plan_code,annual_plan,renewed
417,244,170,194,213,,United States,Pressure Washing Service,Cleaning,3,0,18,64,3,0,0,0,0,4,16,0,,52,9,1,0,0.0,0.281,6.0,0.0,3.556,21.333,0.0,0.167,0.047,0.0,0.0,0.0,0.0,28,30,false,Paid Search,campaign(adwords),"",239,,,false,true,false,true,true,39.0,jobber_basic_subscription_39,false,false
418,231,55,139,55,132,United States,Lawn Care & Lawn Maintenance,Green Industry,0,0,4,6,7,10,0,0,0,6,16,0,,52,10,4,3,0.0,0.667,0.571,0.4,1.5,0.857,0.6,1.75,1.167,0.7,2.5,1.667,1.429,128,55,false,Paid Listing,campaign(capterra|capterra_landscape),"",,,,false,true,false,true,false,39.0,jobber_basic_subscription_39,false,false
419,195,139,139,36,145,United States,Lawn Care & Lawn Maintenance,Green Industry,0,0,22,18,50,3,0,0,2,12,22,0,,52,10,5,3,0.0,1.222,0.44,7.333,0.818,0.36,6.0,2.273,2.778,16.667,0.136,0.167,0.06,128,12,false,Unknown,-,"",194,36,,false,true,false,true,false,39.0,jobber_basic_subscription_39,false,true
420,316,41,10,10,28,United States,Pressure Washing Service,Cleaning,0,0,38,178,89,58,3,0,0,12,25,1,,52,10,2,0,0.0,0.213,0.427,0.655,4.684,2.0,3.069,2.342,0.5,1.534,1.526,0.326,0.652,257,0,false,Organic Search,organic(google),"",195,177,,false,true,true,true,false,48.0,jobber_basic_subscription_39,false,false
421,110,65,66,1,,United States,Lawn Care & Lawn Maintenance,Green Industry,0,0,13,3,4,0,1,0,0,7,12,0,,50,27,4,3,0.0,4.333,3.25,0.0,0.231,0.75,0.0,0.308,1.333,0.0,0.0,0.0,0.0,28,1,false,Organic Search,organic(google),"",107,37,,true,true,false,true,false,39.0,jobber_basic_subscription_39,false,true
422,310,21,14,21,14,United States,Pressure Washing Service,Cleaning,4,2,83,608,81,39,3,0,0,13,30,0,,52,11,1,0,50.0,0.137,1.025,2.128,7.325,7.506,15.59,0.976,0.133,2.077,0.47,0.064,0.481,102,1,false,Organic Search,organic(google),"",232,67,,true,false,true,true,false,58.0,jobber_basic_subscription_39,false,true
423,295,295,218,218,295,United States,Painting,Other,1,1,1,7,6,1,2,0,0,6,17,0,10,61,43,10,0,100.0,0.143,0.167,1.0,7.0,1.167,7.0,6.0,0.857,6.0,1.0,0.143,0.167,153,137,false,Unknown,-,"",219,218,,false,true,false,false,false,39.0,jobber_basic_subscription_39,false,false
424,274,97,76,,214,Other,Residential Cleaning,Cleaning,15,2,88,77,0,4,0,0,1,11,27,0,,32,0,10,0,13.333333333333334,1.143,0.0,22.0,0.875,0.0,19.25,0.0,0.0,0.0,0.045,0.052,0.0,29,0,false,Unknown,-,"",187,,,true,true,true,true,true,0.0,jobber_basic_subscription_39,false,false
425,171,,42,42,42,United States,Residential Cleaning,Cleaning,0,0,0,36,72,7,1,0,0,10,18,0,,32,0,0,0,0.0,0.0,0.0,0.0,0.0,0.5,5.143,0.0,2.0,10.286,0.0,0.194,0.097,29,29,false,Intuit,campaign(intuit_appcenter|try_buy),"",42,31,,false,true,true,false,true,0.0,jobber_basic_subscription_39,false,false
426,287,,,,,United States,Other,Other,1,0,0,0,0,0,1,0,0,5,16,0,,61,43,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182,186,false,Intuit,campaign(intuit_appcenter|try_buy),"",,,,false,false,true,false,false,48.0,jobber_basic_subscription_39,false,false
427,467,377,384,,,Other,Residential Cleaning,Cleaning,1,1,15,19,0,0,3,0,0,15,29,1,,52,11,1,0,100.0,0.789,0.0,0.0,1.267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,78,false,Direct,direct,"",351,,,true,true,false,true,false,34.0,base_plan_usd,false,false
428,150,87,5,5,,United States,HVAC,Trade,1,0,6,59,55,0,1,0,1,7,13,0,,61,43,0,0,0.0,0.102,0.109,0.0,9.833,1.073,0.0,9.167,0.932,0.0,0.0,0.0,0.0,89,9,true,Unknown,-,"",104,5,,false,false,false,true,false,39.0,jobber_basic_subscription_39,false,true
429,188,45,45,61,,Other,Residential Cleaning,Cleaning,7,1,32,32,1,0,1,0,0,12,20,0,,2,21,1,0,14.285714285714285,1.0,32.0,0.0,1.0,32.0,0.0,0.031,0.031,0.0,0.0,0.0,0.0,21,23,false,Unknown,-,30,,,,false,true,false,false,true,84.0,jobber_basic_subscription_39,false,false
430,287,27,60,27,27,United States,Lawn Care & Lawn Maintenance,Green Industry,0,0,37,43,252,37,1,0,0,6,19,0,,52,12,0,0,0.0,0.86,0.147,1.0,1.162,0.171,1.162,6.811,5.86,6.811,1.0,0.86,0.147,183,27,false,Internal,linked_by(getjobber.com),"",,15,,false,true,true,true,false,48.0,jobber_basic_subscription_39,false,true
36,735,113,13,13,13,Canada,Electrical Contractor,Trade,1,1,5,45,46,60,0,0,0,6,35,1,,52,12,0,0,100.0,0.111,0.109,0.083,9.0,0.978,0.75,9.2,1.022,0.767,12.0,1.333,1.304,84,13,false,Referral,linked_by(lawnsite.com),"",,21,,false,true,false,false,false,38.0,base_plan_usd,false,true
198,221,,0,,,United States,Plumbing,Trade,11,1,0,233,0,0,0,0,0,8,19,0,,52,12,0,0,9.090909090909092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,3,false,Paid Search,campaign(adwords),"",8,,,false,false,false,true,false,39.0,jobber_basic_subscription_39,false,true
